"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"GOTERM_MF_DIRECT","ATP-dependent protein folding chaperone","31.25%","10","31","25","5577","1.93e-15","2.35e-13","71.96","2.30e-13","2.12e-13","1.72e-17"
"GOTERM_BP_DIRECT","protein refolding","25.00%","8","30","15","5659","2.66e-13","5.37e-11","100.60","5.37e-11","4.92e-11","1.41e-15"
"INTERPRO","Hsp_70_fam","21.88%","7","32","11","6002","5.16e-12","2.60e-10","119.36","7.79e-10","2.56e-10","1.97e-14"
"INTERPRO","HSP70_peptide-bd_sf","21.88%","7","32","11","6002","5.16e-12","2.60e-10","119.36","7.79e-10","2.56e-10","1.97e-14"
"INTERPRO","Heat_shock_70_CS","21.88%","7","32","11","6002","5.16e-12","2.60e-10","119.36","7.79e-10","2.56e-10","1.97e-14"
"GOTERM_MF_DIRECT","heat shock protein binding","25.00%","8","31","25","5577","2.76e-11","1.69e-9","57.57","3.37e-9","1.52e-9","3.47e-13"
"UP_KW_BIOLOGICAL_PROCESS","Stress response","28.13%","9","22","45","3543","6.36e-11","1.59e-9","32.21","1.59e-9","1.59e-9","1.63e-12"
"GOTERM_BP_DIRECT","chaperone cofactor-dependent protein refolding","21.88%","7","30","18","5659","1.86e-10","1.88e-8","73.36","3.75e-8","1.72e-8","1.70e-12"
"INTERPRO","HSP70_C_sf","18.75%","6","32","11","6002","1.19e-9","4.47e-8","102.31","1.79e-7","4.42e-8","6.34e-12"
"INTERPRO","ATPase_NBD","21.88%","7","32","37","6002","2.36e-8","7.14e-7","35.48","3.57e-6","7.05e-7","5.60e-10"
"GOTERM_MF_DIRECT","unfolded protein binding","21.88%","7","31","52","5577","2.45e-7","9.95e-6","24.22","2.98e-5","8.97e-6","8.94e-9"
"GOTERM_MF_DIRECT","ATP hydrolysis activity","31.25%","10","31","253","5577","4.37e-6","1.33e-4","7.11","5.33e-4","1.20e-4","5.90e-7"
"GOTERM_MF_DIRECT","protein folding chaperone","15.63%","5","31","23","5577","5.61e-6","1.37e-4","39.11","6.85e-4","1.23e-4","1.19e-7"
"GOTERM_CC_DIRECT","melanosome","15.63%","5","30","37","5845","2.88e-5","1.76e-3","26.33","1.76e-3","1.76e-3","9.76e-7"
"UP_KW_MOLECULAR_FUNCTION","Chaperone","21.88%","7","24","118","3890","4.54e-5","9.53e-4","9.62","9.53e-4","9.53e-4","4.46e-6"
"GOTERM_MF_DIRECT","ubiquitin protein ligase binding","18.75%","6","31","85","5577","7.71e-5","1.57e-3","12.70","9.37e-3","1.41e-3","5.69e-6"
"GOTERM_BP_DIRECT","cellular response to unfolded protein","9.38%","3","30","8","5659","6.97e-4","4.69e-2","70.74","1.31e-1","4.30e-2","7.40e-6"
"GOTERM_MF_DIRECT","protein-folding chaperone binding","12.50%","4","31","38","5577","1.04e-3","1.82e-2","18.94","1.20e-1","1.64e-2","5.05e-5"
"GOTERM_MF_DIRECT","misfolded protein binding","9.38%","3","31","10","5577","1.23e-3","1.87e-2","53.97","1.39e-1","1.69e-2","1.82e-5"
"GOTERM_MF_DIRECT","receptor ligand activity","9.38%","3","31","15","5577","2.81e-3","3.81e-2","35.98","2.91e-1","3.44e-2","6.76e-5"
"GOTERM_BP_DIRECT","cellular response to heat","9.38%","3","30","19","5659","4.11e-3","2.07e-1","29.78","5.65e-1","1.89e-1","1.23e-4"
